timestep,soil_organic_matter_N0.8_C2.5,soil_pH_N0.7_C2.8
774,75.45953173348755,50.33993774436395
775,73.06892956610945,47.24164461540711
776,74.8349947003221,44.67817972141287
777,76.89454464631991,45.79029802908061
778,78.60782755424249,43.545823911796234
779,76.55591858716564,44.15155959026799
780,72.2456952382634,42.804701198839794
781,71.18019279774168,43.78199881542146
782,73.4553743831452,48.162961254738185
783,70.12287091019358,47.93867500687682
784,68.21447124567653,50.50958947211816
785,65.03124906873033,49.815140434256016
786,68.25206956248098,54.052252342462914
787,66.83835535975076,56.643256876313465
788,64.4470426012578,56.66087201613456
789,65.19388308348681,53.593339194553096
790,69.28736389640629,50.93631813146155
791,66.42344960258569,51.65253579298452
792,68.67193869997325,52.050117532387745
793,68.3995572759313,49.6004304592791
794,68.95146110787162,47.33567009958433
795,68.25056231059057,50.47931466538576
796,66.53973348153775,53.10480110926986
797,69.83624117916084,49.88441289181851
798,67.0700934963658,49.692206560099365
799,68.9080097484085,49.18954075132553
800,67.87619383075514,52.36407613628987
801,69.05837483639993,54.71460254887407
802,72.27759431499395,55.97510861201511
803,69.8320032186946,52.447087852506236
804,72.55511881429258,54.18469923248279
805,72.47289279043945,52.62304806975961
806,71.24764474532478,55.29632777142498
807,71.02528821646806,55.10453474503394
808,68.48745504828166,57.20856939456765
809,69.5118805554341,54.50363308587329
810,67.46178518323258,51.77064479455782
811,70.03483074426995,49.44348205424696
812,69.97480270996417,51.70170994879166
813,70.19456244121272,51.24644805171063
814,67.0091963837053,53.18089634655583
815,67.69354682909983,55.97113961797433
816,67.15939243160646,55.296487979455854
817,64.92881420287561,54.88996739676837
818,64.14061265763546,52.708569205302624
819,64.80770508031561,49.92376034746779
820,66.5938523560748,46.93185263322538
821,68.06962597353954,44.08604873222151
822,69.09987246455121,44.143226707160494
823,66.24439945961376,47.35334080616231
824,67.07953180677086,44.06282256486727
825,70.69173421100787,47.402416646372906
826,73.45139662511038,45.000924114272706
827,75.59822928391928,48.536435502604625
828,72.09378514810064,45.75801652612329
829,71.2474462488973,48.80871840344838
830,70.61238274694728,50.08844926658225
831,70.72222267962967,49.03246784439977
832,69.74752711725074,49.87732554219622
833,72.26859583960751,46.96379286581872
834,74.9058547847117,43.9609784874942
835,73.08426431657409,44.39203643252307
836,70.76954622643903,41.57053016295889
837,73.37614154862344,37.516645407624544
838,76.02525637612938,35.33759912267049
839,75.8212957029424,37.891632624873296
840,76.29832912322851,38.50050330194536
841,72.65192030047564,35.80088608240108
842,72.4501742137714,38.64124622707626
843,74.48692551631086,41.833866112843786
844,72.84715203748706,45.20914337166842
845,71.18320307999386,42.980870471479946
846,68.80592406523286,40.03979746659874
847,68.48386759582077,40.90850292747067
848,69.5590508030072,38.10173788956298
849,68.4663922236254,34.441849121592995
850,67.09513407591983,36.357674990268436
851,70.07697743123106,36.92187169322686
852,73.58427502598097,37.359659830588505
853,75.78691194475718,39.703193942428825
854,79.35301112929392,43.28963617970271
855,76.65523347936104,45.501693029432104
856,79.88252617138976,48.36950971317859
857,79.66489698227947,45.2997767033292
858,79.0757613672164,46.4745092757361
859,81.45297540507157,50.01314805476741
860,82.87261723342331,47.60571693898831
861,82.49249009609989,44.26541988930391
862,81.8291825260045,44.44587291610882
863,80.99392684038705,44.247183674374924
864,85.25574097753658,45.41663342279776
865,84.08066218285282,49.1645007103981
866,83.98941135013882,49.08445467332322
867,83.92150662676504,52.67905044204015
868,86.92766783283545,50.48972282480945
869,83.75486338586981,50.73760346672228
870,81.54188045371791,50.18602596512999
871,82.35609993216221,52.26465618081599
872,83.32231849671378,55.321008051522945
873,81.9437262510543,57.921323036036355
874,79.79180951739531,59.61402394201397
875,83.43871461891823,56.50559837541271
876,83.47825489592027,52.675120857420374
877,86.96057130280504,56.668483794357904
878,89.34287412129694,56.83179100802449
879,86.07946459474388,57.47486063017504
880,83.10439687972415,54.57072276864716
881,81.65903910799835,52.7818427448933
882,81.27380231202238,51.80982781769647
883,77.8479680060932,52.278926773188566
884,79.00142250813605,52.912160110493076
885,76.47582046561034,55.07593358204917
886,78.96819075589619,58.85071293465008
887,74.54444143934519,61.35269991320725
888,70.36770867499003,58.375070680498155
889,70.70272199654619,56.16476927512653
890,71.47878676399947,53.15909565802429
891,69.79201532573826,53.02682459352778
892,68.69374154950796,54.25734996290789
893,69.24252335096524,53.405528897193086
894,72.68684546710304,49.77765824375904
895,70.70071167455954,46.30551961092885
896,73.4154626357476,47.49305879881602
897,72.08695127005957,50.529478822272985
898,74.03441135472683,49.966654445170505
899,76.6987870813132,52.8566143125219
900,80.42767939219983,53.3956397398032
901,82.19121950108743,53.50738763336031
902,85.30746132453493,52.74636688410069
903,84.33984994502609,54.103007234849564
904,84.921217873012,51.35981696688055
905,84.25408605975765,51.883561867560424
906,84.36708448137253,48.21681968426259
907,82.68606149152514,45.38450013685245
908,84.959088277865,45.63457551212339
909,84.27554483145717,47.94954137829039
910,84.75464262079048,44.82011765932304
911,84.76204879231275,41.68130583811003
912,87.95405360628882,41.314574021607434
913,84.86419932060178,43.363082554715525
914,85.86030227235581,45.314510608521765
915,86.42696999286447,42.389126528155685
916,83.26882856740569,42.21572269064418
917,79.3182522538417,41.43306478682669
918,79.49088268019871,44.36657907793798
919,76.67421110598534,46.29437565141218
920,77.28575458469193,46.224339065662505
921,80.21848880641082,45.05021907163848
922,81.0453980085817,45.417018578338684
923,79.01750480739067,44.608730212791855
924,80.57772127441274,45.76644021519793
925,80.17038444534556,44.777020222498685
926,82.10445596128802,44.875367816931224
927,78.1474756928437,48.641234397117216
928,76.4657110262265,51.05006360864967
929,74.90869337430588,53.61499173422654
930,74.1765288966681,55.82611290690818
931,72.97264412674154,59.538497824933465
932,73.20425741608992,62.473012284745536
933,75.80652914080899,59.86107719331428
934,76.0185544439079,61.82017816626836
935,75.6180008668355,59.41252703915771
936,71.98056177584705,59.86245931982665
937,70.46866235088604,56.85093023354135
938,72.00341596209675,52.60915049865937
939,74.55520838333562,50.85560475206298
940,74.2454353645207,53.48222537275157
941,77.68959899461157,53.74923432863996
942,75.34921557169696,49.06613553019325
943,78.73228849583094,51.056917718993574
944,80.42989589038396,53.63567711360825
945,82.57286428348141,55.47863469107334
946,84.47175309503595,52.528266842487085
947,85.77182817893997,50.12765294279174
948,83.27466180190177,50.790206976361524
949,81.52889965259348,53.71590031281755
950,85.22387179208897,57.329554768567256
951,87.95715541102942,54.80870955246793
952,87.62981498549698,50.10755397758464
953,89.64680621974804,51.00882634077495
954,86.37794472046193,47.90904733295612
955,89.93005152373269,49.92155453771075
956,87.1616230856186,47.80012420833866
957,87.62781678333485,48.72740708853207
958,84.93278575937941,45.61568148515731
959,87.77437711188789,45.365280009704115
960,88.98806978843666,43.17361715300793
961,88.41821022931111,38.72175715077182
962,86.89653095291024,39.21164049295461
963,86.53705475538816,42.33134148570838
964,87.07209632556197,42.67285099656524
965,89.3087422909218,42.36944565624242
966,86.91097980685362,45.21843497943528
967,83.85761361021103,44.95835405644698
968,86.20905393439942,42.77448241172689
969,86.34098739197174,41.906115843602024
970,89.62378296148415,37.45413257372158
971,87.19778040863872,34.35788667362469
972,87.6724460708008,31.306743573882997
973,91.78318500268324,29.503242141814983
974,89.37843034284437,30.637713306427816
975,90.38594678270272,33.828580144284224
976,92.98334204746287,35.692461006116986
977,95.09192220299965,36.279373253954944
978,91.936520507056,36.139322329242496
979,92.58009895986385,38.54191814067634
980,95.24829096027136,35.28788602806907
981,94.90486461725736,37.890243576380776
982,93.03081375119413,37.3178016881257
983,96.65655343501412,39.69988667487501
984,95.35212852150872,42.99943330240314
985,97.79020627182057,45.74097746453949
986,97.42529863181208,48.86053586104025
987,94.89803812933997,49.237133494001476
988,92.67345768211395,48.3160099726748
989,89.4388298035504,44.4608194558263
990,88.02223266951464,43.79172865037739
991,90.44935174559059,43.07453453493696
992,87.16824990952377,46.18114260163093
993,87.2143589319979,43.09296266332038
994,85.99638115419387,43.25276624508435
995,85.86181151325842,43.37383896716664
996,87.6835119659544,40.899148727894335
997,89.9697364074201,40.464322479767496
998,87.74310551857783,38.70385869180871
999,88.25460878033218,41.215393168920016
1000,89.96984120468905,40.612102750237604
