noise_std,control_strength,satisfaction_rate,control_effort,belief_entropy,mean_free_energy,final_state,mean_state,state_std,repeat
1.577777777777778,1.3666666666666667,40.5,0.0,1.0986122883681095,,32.46233338469091,53.507709775438066,9.580587685545437,1
1.577777777777778,1.1555555555555557,63.0,0.0,1.0986122883681095,,50.603850368692775,49.28885835743929,5.429756644181311,0
1.577777777777778,0.9444444444444444,11.0,0.0,1.0986122883681095,,78.31005545343282,70.5964549090128,10.335505539774559,2
1.577777777777778,1.3666666666666667,40.0,0.0,1.0986122883681095,,42.921294364831766,43.81924583267934,5.4473474534592805,2
1.577777777777778,1.577777777777778,28.000000000000004,0.0,1.0986122883681095,,53.01635465278389,59.156731879516286,7.984965172049965,1
1.577777777777778,1.577777777777778,23.0,0.0,1.0986122883681095,,43.26443539014983,41.44423431231017,4.739028085275882,2
1.577777777777778,1.788888888888889,38.0,0.0,1.0986122883681095,,37.184702211513105,45.136138636845985,6.046192134003818,1
1.577777777777778,1.788888888888889,3.0,0.0,1.0986122883681095,,96.13682242682891,79.47123916021674,11.874216018095593,0
1.577777777777778,1.788888888888889,31.0,0.0,1.0986122883681095,,27.47341171741509,41.60944219502189,5.705882069602936,2
1.577777777777778,2.0,65.5,0.0,1.0986122883681095,,52.426420521989094,46.759371611229334,6.115638502011754,0
1.577777777777778,2.0,35.0,0.0,1.0986122883681095,,59.886739519096004,53.70941816839556,8.481345115188784,1
1.577777777777778,2.0,7.5,0.0,1.0986122883681095,,84.16315124605728,73.90654141708922,13.88107065422268,2
1.788888888888889,0.1,25.5,0.0,1.0986122883681095,,85.81221811731552,67.27461879970221,12.363695268892842,0
1.788888888888889,0.1,28.499999999999996,0.0,1.0986122883681095,,48.781987045756296,56.86757300458498,8.233927741045544,1
1.788888888888889,0.1,52.0,0.0,1.0986122883681095,,54.292536152165084,49.97603559619558,6.48613374063863,2
1.788888888888889,0.3111111111111111,66.5,0.0,1.0986122883681095,,63.71619484901179,51.45825655694595,5.2447017174988755,1
1.788888888888889,0.3111111111111111,43.0,0.0,1.0986122883681095,,68.16795470653348,63.26765799683383,13.046693987668124,0
1.788888888888889,0.3111111111111111,44.5,0.0,1.0986122883681095,,46.57966983501467,50.08345475572601,7.455289590915101,2
1.788888888888889,0.5222222222222223,26.5,0.0,1.0986122883681095,,57.142238407834746,53.53389219797139,9.910008694507884,0
1.788888888888889,0.5222222222222223,47.0,0.0,1.0986122883681095,,38.6556295391786,48.59404307910024,7.82733298714417,1
1.788888888888889,0.5222222222222223,2.0,0.0,1.0986122883681095,,84.85744553540809,79.78253019499594,10.461322075470308,2
1.788888888888889,0.7333333333333333,2.0,0.0,1.0986122883681095,,27.865406380447496,18.984347295360745,12.310065403040882,1
1.788888888888889,0.7333333333333333,45.5,0.0,1.0986122883681095,,62.05553131744827,56.302874516086256,5.52614179611553,0
1.788888888888889,0.9444444444444444,9.0,0.0,1.0986122883681095,,23.341643119849685,24.104486915758137,12.637808772180627,1
1.788888888888889,0.9444444444444444,4.0,0.0,1.0986122883681095,,2.136078297208098,25.403858392275755,13.368747684332615,0
1.788888888888889,0.7333333333333333,1.5,0.0,1.0986122883681095,,96.71915630817199,83.55598764754313,13.25431211371685,2
1.788888888888889,0.9444444444444444,23.0,0.0,1.0986122883681095,,60.817345164915736,60.41981871718483,5.942671126339188,2
1.788888888888889,1.1555555555555557,4.5,0.0,1.0986122883681095,,39.53551853970031,35.21320220540383,6.490094828384556,0
1.788888888888889,1.1555555555555557,43.0,0.0,1.0986122883681095,,27.442091951089193,44.78481076229399,7.263699924891838,1
1.788888888888889,1.1555555555555557,48.0,0.0,1.0986122883681095,,38.53762946450516,51.22061460958208,8.060397342989694,2
1.788888888888889,1.3666666666666667,37.5,0.0,1.0986122883681095,,46.75051687540753,46.96720607459373,6.468349897042356,0
1.788888888888889,1.577777777777778,20.5,0.0,1.0986122883681095,,69.37633820192926,63.03990816722826,9.598631242210264,0
1.788888888888889,1.3666666666666667,41.5,0.0,1.0986122883681095,,53.08425024703941,53.400738033906215,7.993298718581356,1
1.788888888888889,1.3666666666666667,31.5,0.0,1.0986122883681095,,79.3311946174141,61.05511170153185,11.9238471838805,2
1.788888888888889,1.577777777777778,40.0,0.0,1.0986122883681095,,56.12215702831043,49.61196229130621,7.872956848913942,1
1.788888888888889,1.577777777777778,40.0,0.0,1.0986122883681095,,62.240355020935056,47.180006529195424,6.803895343813892,2
1.788888888888889,1.788888888888889,27.0,0.0,1.0986122883681095,,80.3599413852703,62.59984645447346,9.88666926527837,0
1.788888888888889,1.788888888888889,31.5,0.0,1.0986122883681095,,76.15123058875551,58.191041896910654,9.216777400888944,2
1.788888888888889,1.788888888888889,79.0,0.0,1.0986122883681095,,58.35589507759517,49.4278726246673,4.400264812446778,1
1.788888888888889,2.0,76.0,0.0,1.0986122883681095,,42.370480763543036,49.749467187298926,4.244013067949748,1
2.0,0.1,19.0,0.0,1.0986122883681095,,22.82910482803811,32.88289507226506,13.6167252842162,0
1.788888888888889,2.0,38.5,0.0,1.0986122883681095,,84.5744746532758,63.315791112854114,16.319187534076033,0
2.0,0.1,47.5,0.0,1.0986122883681095,,35.399078202252355,51.6251515297201,7.757395866867504,1
1.788888888888889,2.0,17.0,0.0,1.0986122883681095,,35.83405655936447,37.245106255555186,8.223004405880678,2
2.0,0.1,4.5,0.0,1.0986122883681095,,85.02427143332665,82.66630347745263,17.284282904996914,2
2.0,0.3111111111111111,26.5,0.0,1.0986122883681095,,92.10152438533923,65.97908471153926,12.748569218462128,0
2.0,0.3111111111111111,35.5,0.0,1.0986122883681095,,47.08325959269634,47.317367011220995,7.462262846932348,2
2.0,0.3111111111111111,19.5,0.0,1.0986122883681095,,89.84487815957868,74.35895042137696,18.101946507623424,1
2.0,0.5222222222222223,49.0,0.0,1.0986122883681095,,61.804727104538,55.340117639710506,5.389157635946724,0
2.0,0.5222222222222223,51.5,0.0,1.0986122883681095,,43.86469543080262,44.81487954218233,4.725062785541551,1
2.0,0.5222222222222223,36.0,0.0,1.0986122883681095,,83.24763263313275,61.28639515871466,11.999777461896741,2
2.0,0.7333333333333333,51.5,0.0,1.0986122883681095,,71.53013996761017,55.22866816659245,7.709666494273594,0
2.0,0.7333333333333333,46.5,0.0,1.0986122883681095,,54.97074246239086,55.192333588435574,9.296805474381065,1
2.0,0.7333333333333333,6.0,0.0,1.0986122883681095,,48.895017863614854,62.77931122502467,5.368569267300635,2
2.0,0.9444444444444444,15.5,0.0,1.0986122883681095,,1.8700119560381196,22.73473850992654,15.658625565319719,1
2.0,0.9444444444444444,22.0,0.0,1.0986122883681095,,38.964114024886804,37.585356969290366,9.267565108246467,0
2.0,0.9444444444444444,1.5,0.0,1.0986122883681095,,20.36932797561073,20.850098903894587,10.313944151500266,2
2.0,1.1555555555555557,8.5,0.0,1.0986122883681095,,7.523908232902565,16.007112316861075,14.671683833920326,0
2.0,1.1555555555555557,36.0,0.0,1.0986122883681095,,12.692350708377733,47.99278057714658,13.679659875297148,1
2.0,1.1555555555555557,41.0,0.0,1.0986122883681095,,74.12186394270188,54.27378275126975,7.404914731172511,2
2.0,1.3666666666666667,25.0,0.0,1.0986122883681095,,23.584445958386564,39.657233624265785,14.289128999905012,0
2.0,1.3666666666666667,16.0,0.0,1.0986122883681095,,33.62768134239773,34.56938077439331,8.939899017408628,1
2.0,1.3666666666666667,42.5,0.0,1.0986122883681095,,61.00105131058579,53.55159334830595,8.357906795193767,2
2.0,1.577777777777778,19.5,0.0,1.0986122883681095,,30.85511758979931,38.47883448016783,10.987252990433998,0
2.0,1.577777777777778,15.0,0.0,1.0986122883681095,,74.90542656274314,64.80215199102626,8.233660272135369,2
2.0,1.577777777777778,42.5,0.0,1.0986122883681095,,36.61025632931819,53.5822612820844,7.348962910532607,1
2.0,1.788888888888889,68.0,0.0,1.0986122883681095,,29.400593833858792,50.23331875968016,7.120963300800998,0
2.0,1.788888888888889,10.5,0.0,1.0986122883681095,,0.0,29.901403927485017,11.96415650175451,1
2.0,1.788888888888889,12.5,0.0,1.0986122883681095,,72.03552060162428,67.13577412776287,9.748207382060228,2
2.0,2.0,14.499999999999998,0.0,1.0986122883681095,,35.09660397691163,39.48439873618755,5.315400341328134,2
2.0,2.0,20.5,0.0,1.0986122883681095,,63.154153841041975,60.49927013689888,6.8642023869405575,0
2.0,2.0,4.0,0.0,1.0986122883681095,,8.782937526782394,30.25279755320543,13.924434684591793,1
